gebiednaam_x,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,SoVI
Overhoeks,-0.6435562096025929,-0.6335293124093311,0.7653805797979111,0.5661784602760108,-0.7405681632583546,-0.06433563571217941,-0.3421747380578688
Tuindorp Oostzaan-West,-0.23918142351508254,1.0305646430138935,-0.43581976782049614,0.05719410752571966,2.467653198337201,0.5805992490735884,0.3834541444658912
Tuindorp Oostzaan-Oost,0.4434845251611728,1.4235826031570422,1.0445298086966348,-0.17867578285869654,0.8174836222699339,-0.12852081289367462,0.6955489521844056
Terrasdorp,0.5261136756052591,0.8654084729870165,-0.3164631485704108,0.5641458778367349,1.0130797448917528,0.5021977981291836,0.547121148521685
De Bongerd,-0.7467014605526928,2.47349855320089,0.8377718895056762,-0.09846161753265698,-2.4397172040287547,-0.07161981040370183,0.06922200557335799
Twiske-Oost,-0.7633396973746877,1.1015621347618545,-0.37894087301736756,-0.3956664909303088,1.3580026439987174,-0.28440316142883354,-0.01384023289438634
Kadoelen,-1.3945850645257505,1.8654222970499814,0.12175466328945872,-0.36520278933768885,-0.5175529920432227,-0.22215438555697667,-0.2371464221885712
Banne-Noordwest,1.1791854272529152,0.8351229836416233,-1.3852412402658316,-0.3681374262723869,0.7157648173232619,-0.22020415730209209,0.5192758153967372
Banne-Noordoost,0.6746218641656391,1.307651143596602,-1.1307495420117835,-0.20671058698508596,0.5125390189427299,-0.0754225128411736,0.4504433700211626
Banne-Zuidwest,0.7676379104256016,1.114903421105178,-1.7277341929933723,-0.8774458231927973,0.6765473507014951,0.15430953438380113,0.348090915689101
Banne-Zuidoost,0.146699588098911,0.865930064734699,-0.4052099190259183,0.4091811935813299,0.4390566486183473,0.20218451843290966,0.28941276077654676
Buiksloterbreek,-1.962757164554913,0.8287821018168599,1.1459006349725702,0.515852842144868,0.7034296364155632,-0.23310486842441974,-0.3606363409720216
Marjoleinterrein,0.054524560072220694,0.6775580753009915,0.03271622837953254,-0.002228650888901559,-0.8323866287163946,-0.3601559920391646,0.06230692304031048
Buiksloterdijk-West,-2.041673986275711,0.949176253494426,-0.4221060084473027,-0.06313045358254063,0.556682686958078,-1.7770218027966564,-0.7202270774290284
Buiksloterdijk-Oost,-2.1966195611100936,1.1885725340498468,-0.30610650029211317,0.10793802124796971,1.0982131136832776,-2.104838510305845,-0.6617473449107518
Nieuwendammerdijk-West,-2.163579229937714,0.8145741610979822,-0.6333278313616546,-0.4750697432414044,0.10270641866536143,-0.08675339806558582,-0.8090841869421944
Nieuwendammerdijk-Oost,-2.3604459578316064,1.2088866257608772,-0.5556887047698981,0.023458917491261208,-0.31073302882502396,-0.39568386534508815,-0.8169347107268371
Elzenhagen-Noord,-0.5648686387242671,1.142481197389596,0.4603016027267375,-0.19503623798999042,-1.5483799262989248,-0.12183764816861654,-0.11080781758819748
Elzenhagen-Zuid,1.8360679545344223,-0.9393405507115298,-0.7313329094559454,1.1693204060966027,-0.23297041978373503,-2.1239009932164397,0.3829167820065554
Nintemanterrein,-2.242916938213395,1.1695213066149723,-0.6019139707607171,0.6552909531517813,1.2072892625654084,-2.8950810069940647,-0.7146703046893279
Buikslotermeer-Noord,-0.06910809231183936,-0.4959716968387958,-0.5176288948017833,-0.531645209231836,1.6714005323975187,0.1645371271675149,-0.05157683308710899
De Kleine Wereld,1.5080398561632957,1.255062240759185,-0.826133821056019,-0.678614714536306,1.0093157381342814,0.20469505730360776,0.8498744225431385
Loenermark,0.18451407991293683,-0.5486346107355462,-0.62083802969141,-0.041012701831056896,1.078676853825157,0.6378016620542398,0.026951514111212257
Buikslotermeerplein,0.6451045977137712,-0.28297179610365847,-0.8869311093820942,-0.11543973995344124,2.436179851795921,0.7587495778233335,0.3880638599497565
Plan van Gool,0.9048848095647709,0.8762143305328817,-0.8920313477748798,-0.3977845203020244,0.12484304814886012,0.33764392044665553,0.44636659187961514
Rode Kruisbuurt,-1.786556057041509,0.11290919022513972,-0.5184111692314165,0.10955165017030503,2.279518505431572,-0.40431153043803697,-0.5296133348910389
Markengouw-Noord,-0.770139039558052,-0.28672252409183996,-0.898325133739155,0.019675814496072527,1.0049159178371683,0.5547874382255806,-0.3459237135247868
Markengouw-Midden,0.8098738765043478,1.7885141340344717,-1.4272683966211055,-0.6533088287603919,-0.7635355921259146,-0.5329241154609197,0.37064323953160827
Markengouw-Zuid,0.7623217377023704,2.092871862728892,-1.3971730586788627,-0.13512000562734044,-1.2010602285934444,-0.09421395215008925,0.44011873898151366
Werengouw-Noord,-0.9808092761514265,-0.6378443673434087,-0.546295390795015,-0.0038167220510264836,2.1278932625016322,0.488712549608685,-0.34513474954783463
Werengouw-Midden,0.7160175209737679,0.651156714987627,-1.3849706972672862,-0.15337403039338218,0.5395188005218574,0.3641333001925939,0.3230653550614451
Werengouw-Zuid,1.1024547678024688,2.0056659927608838,0.9105769905760296,-0.4135617162941979,-0.9387448984210489,-0.7282417143660083,0.8262254689229173
Bloemenbuurt-Noord,0.45394299534106364,1.0228581249513482,0.06510004493009061,0.09273207010245779,0.8511222594236602,-0.03804549916931075,0.515512121538051
Bloemenbuurt-Zuid,1.2759291799889054,1.173037582083403,0.391701946707578,0.020005734839425745,0.7299721995646011,-0.07801814954683121,0.9019935478854287
Van der Pekbuurt,1.4492094738124652,0.8627786900842881,-0.4048948361694156,-0.01662451421564192,0.24982145058272157,0.2535268553878051,0.765004135030831
Vogelbuurt-Noord,1.2526146682715256,1.0228734798576742,2.1798499918769347,-0.16059679423912082,-0.26615245409707117,-0.007450734176795741,0.9707218374728505
Vliegenbos,-1.5230347217622844,0.458734130407789,-0.3269315789123044,0.774684650918691,-0.014015855460227258,-1.7238803196827432,-0.6003108466468562
Vogelbuurt-Zuid,0.9782833180244337,0.8620828457367211,0.8647271058045741,0.02458746784586536,-0.10984387776113601,0.7997779445578288,0.7337418890314781
IJplein e.o.,1.2011422023347127,0.13855099015356898,-0.16042870980775625,0.24118412538240214,1.220717036089301,0.2698279000649742,0.6647775882536872
Blauwe Zand,0.8528805712730486,1.2814381710380056,1.1826486144989883,-0.07512310761264045,0.8631738434731357,0.15209547353788555,0.8773828670570444
Tuindorp Nieuwendam-West,0.16630026544930018,1.1294763326947437,0.8206589351809213,-0.16841860443183185,1.8828995372098956,-0.05549963069502276,0.6121315334253229
Tuindorp Nieuwendam-Oost,0.5138367346504209,1.3627520876014554,1.1646660876131054,-0.026559629482771758,1.0392476109330708,0.2137039876145006,0.782476522942848
Hamerstraatkwartier-West,0.3635149328610657,-2.098511636633922,-0.3389170536192695,1.0465890695709952,-1.0926923082722264,-0.5066686997104458,-0.42632240203811456
Bedrijventerrein Nieuwendammerdijk,-1.0525278199264403,-0.403808894437004,-0.5014093435217309,0.9376313510642783,0.5678253622502395,-0.3987541217610397,-0.4674370411220867
Noorderstrook-West,1.1499185515161734,-1.9358389989929186,0.0469326162366107,1.3077701760812803,0.012725820162863425,-1.3041221821606428,0.07254151072818457
Zunderdorp,-1.8979303973601958,0.4346356122883089,-0.6698796894496523,0.5819585659665523,1.4351006452672306,-0.07512429660983473,-0.560320679302278
Schellingwoude-West,-2.0550145841225196,0.6351021743900321,-0.6487824645275443,0.5712837741971001,1.7646517562366293,-0.5008853688114844,-0.5667095321640905
Schellingwoude-Oost,-2.058707572529556,1.1412605379545262,-0.49705279621957665,-0.004441580278086026,0.29082960815015985,0.11116690007862645,-0.6083407099310484
Zwarte Gouw,-0.43769603000158835,-0.5249771830341318,-0.25821964550434745,2.9832991546219128,0.20916719885047147,0.3389889993729285,-0.05085350741611189
Holysloot,-2.106456574125147,0.921459042429311,-0.7199940901517975,0.4527832206807262,1.0597886847732767,-0.7979264527116203,-0.6379792329267062
Ransdorp,-2.260086055948782,0.656146151082731,-0.7448404158280878,0.20576811345916513,1.2995049295303092,-0.2678509681780177,-0.7233802454388096
Durgerdam,-2.135786807227908,1.0482881947439573,-0.6655223832527926,0.3836844306851402,0.34898749996206563,-0.2669252870540793,-0.667320281840908
Landelijk gebied Driemond,-2.2034105998407987,1.6961011124926433,-0.5742905967549247,0.7615887513839271,-0.18535602713329788,-1.0855438864307185,-0.6180176826809682
Dorp Driemond,-1.0417964866756295,1.8754729052871713,1.0215052365293147,0.15926481469812798,-0.2536071065735329,0.0913105049404798,0.11213860856385335
Hoofdcentrum-Zuidoost,0.5768235890048191,-0.682713224341769,0.2282817153799354,1.9902768473265509,-2.415654876149518,-0.18363818543558233,-0.008823097118344541
Amstel III deel C/D-Noord,-0.24645654704107528,-0.5375147324162858,-0.003525628184878424,3.3072063557915135,-1.265374686399696,-0.07999539356271917,-0.10496657040562875
Amstel III deel A/B-Noord,1.314305860357258,-0.08642698819299063,1.1859159099784276,3.2299361417796186,-1.7695082161124507,-12.322344873820889,-0.0012952865387246826
Amstel III deel A/B-Zuid,0.6851897726912504,-2.0988660612673598,-0.39925058584403816,-1.3714576320278282,-1.59894009945497,-0.061596706467303905,-0.5216201585672265
AMC,1.3278625397087098,0.20784551127868947,1.094151484777621,6.296705777351245,-0.6878577869449479,1.4990857838760347,1.2264096847013408
Hoge Dijk,-0.34453801585277866,-0.6921948121263337,-0.13393911210046913,1.7522769752379785,-0.5349428302957342,0.12395135431478801,-0.22410390922904921
Venserpolder-West,1.189987510146442,0.5564244695843494,-1.2659511296882355,0.45597930061861425,0.4389370692617424,1.004877370497596,0.5833984223937345
Venserpolder-Oost,0.7968766433918514,0.5090816337593922,-1.9617323751797329,0.4243377247260484,-0.036999251762614795,1.115023924884518,0.2758052469202358
D-buurt,1.0156897858743497,-2.5180984067723,-4.246147348321649,-1.7731000050540373,0.35970216815370326,-1.3166623036229996,-0.8656918353469095
F-buurt,0.22250047064494796,0.7823339231292462,-2.052546577465111,0.043711410568539534,-1.1716663245500245,1.1966783347042662,-0.05794126048374609
Amsterdamse Poort,2.7135533194265693,0.09505960601707646,0.8567165972685105,0.5925770043995852,0.9939087457296025,-0.11372880324892307,1.3783848196798885
Vogeltjeswei,0.46861545167393437,1.4712443785961378,0.0023589786490416896,0.2631595641567657,0.06992564114453728,1.130154287696447,0.6078472386392647
Hoptille,1.3908038553402078,-0.44380490209076023,-2.035831155804701,-0.045699928070027616,-0.5204522519304111,0.7146313942220032,0.1839536783730595
Rechte H-buurt,1.8580385638999433,1.6418586506037558,-0.3087591402251283,0.14212897514369088,-0.667399355239989,1.1158683896034882,1.0761987052960502
Hakfort/Huigenbos,2.0872907079730125,1.8162479542002372,-0.1658557720883455,0.3961922665516597,-1.141327932949506,1.9277471976126126,1.2410623336642919
Huntum,-1.4518960851960185,0.49271610810322775,-0.5099343669223086,0.34849110008461376,1.5929768802345983,-0.7713269612425511,-0.3880920172334864
E-buurt,-0.09087030176587968,1.6953738079329572,-0.7266649680255327,-0.6437022472725369,-1.904616980197248,0.2868977440664618,-0.0006297803352799496
G-buurt-West,-0.4432268747277629,0.8630898157369071,-1.7270819769801606,0.22041212173359453,0.2314917709450622,1.2413943897254405,-0.09694151449073132
G-buurt-Noord,2.356163754003247,1.478896186797133,-1.1430531025946553,0.8356650218797714,0.01569956255849598,1.1384317593117461,1.2647914090736405
G-buurt-Oost,-0.6684478717375152,-0.15521390444352928,-0.07864372756005376,1.0968747843787352,1.822296639722679,1.8705122542276118,0.080841443000922
Grunder/Koningshoef,0.6826805499147331,1.6416263621673302,0.1872599566828018,-0.5203277151597503,-1.246401787906503,0.23088929688111096,0.4972237969678968
Kantershof,0.5613281200671916,0.6723013421743744,0.40616291308227354,0.8547836142535817,1.0864756418821289,0.8767882210108974,0.6648233056775459
Bijlmermuseum-Noord,2.1668398118529537,1.529915851558812,0.16248487674222833,0.6934612826441321,0.5301264974540884,2.7307204819582487,1.5068223417482969
Bijlmermuseum-Zuid,1.2694157960172572,0.9693941223871656,-1.6166211464459406,-0.028926407194712598,-0.36456929653997816,0.7079560613213796,0.5175323838240229
De Kameleon e.o.,1.2215917393980547,0.9409719473403896,-2.8712263156188156,0.5985442379621496,-0.43740232344377916,1.788374585786088,0.4343683058295744
Gooise Kant,-0.42125048142155,2.748655064911189,-0.0003215519052052661,-0.3096167261347145,-3.409050375090017,0.22931239200712328,0.047943426527839964
Kortvoort,1.5649489863394739,1.3298649539021432,-0.26477885057357026,0.8674415568947981,0.6439795627749879,1.8750814461253247,1.1399421956211875
Kelbergen,1.146558604707721,1.841344012133128,0.3598430993833377,0.012129074022503714,-0.17486070725398656,0.9897428635950787,0.9549768481197075
K-buurt-Zuidwest,0.8549843767969326,1.848159293772622,0.2555270798452111,-0.291823017086998,-1.2291834784460554,0.5823799344838013,0.6614694361838572
K-buurt-Zuidoost,0.2687779591385285,2.1502059283593487,0.07185190592210983,0.14565680655363766,-2.3917603223747324,0.4884955061480525,0.3675409271123565
Holendrecht-West,2.336867190141206,1.8574882297099895,0.22508447816677565,-0.7821066007160354,1.0680353727761642,0.4666285874893174,1.4671024672331807
Holendrecht-Oost,-0.6326985479313743,1.2213007231725581,-0.32937711247869156,0.48894774977967,1.3064454567992296,1.5405595374362262,0.2420767599503097
Holendrecht-Zuid,1.631155273653141,1.8565764595918615,-0.9852663024470573,-0.6952965754400656,0.038573912467021,0.7210060799384976,0.933625068292705
L-buurt,-0.5972990643286505,0.36544762103360506,-1.3081572427708954,0.6676430939724265,0.2586189578016177,1.4819247415347154,-0.16273203834436173
Reigersbos 1,0.912250706438229,1.179233128611071,-0.19945537937809718,0.7701104424658655,-0.5279666281690438,0.9974936128349073,0.6630689624434141
Reigersbos 2,0.4522655900681132,0.7336337948318821,-1.7036494162412859,1.1338815874263246,0.5278730374506498,2.462137735214464,0.4154221419950507
Reigersbos 3,0.6646432573317642,1.245814607078535,-0.7088498443665094,0.15288538492243153,0.5255032222169326,0.7026722533018284,0.5623338534977707
Reigersbos 4,-0.10185656917905184,1.1558285499594736,-0.42969524872559794,0.3678365318600779,0.8609468215066296,0.3893372534872855,0.30355085010423
Gein 1,1.2905898776003322,1.0508308512391755,-0.4422150493689962,0.2967062672569364,0.28124038182898453,0.7942878912174417,0.7969128077706477
Gein 2,1.3885154370507484,1.6515965929212717,-0.4199917654616255,0.324792608442363,-0.7155413111924085,1.8355524200924005,0.9251487168638985
Gein 3,-1.2449928035406115,1.0958572577430483,0.508297485269396,0.47199380434156296,0.5358687412914327,0.31866563437148043,-0.08311225625967916
Gein 4,0.48871509596626317,1.4355787670042266,1.0565644438245863,0.1198344511666288,0.3756312410850678,0.46184964941436896,0.7273392556079367
